"tconst","releaseYear","genres","averageRating","numVotes","directors","writers","outcome"
"tt0072890",1975,"Biography,Crime,Drama",8,251153,"nm0001486","nm0682757,nm0460190,nm0601944,nm0909063","unpopular"
"tt0118929",1998,"Fantasy,Mystery,Sci-Fi",7.6,197135,"nm0001639","nm0001639,nm0229644,nm0275286","unpopular"
"tt0115685",1996,"Comedy",7.2,87458,"nm0001566","nm0688497,nm0891554,nm0596850,nm0200473,nm0561938","popular"
"tt0324216",2003,"Crime,Horror",6.2,140165,"nm1197971","nm0377066,nm0001361,nm0466925","popular"
"tt0481369",2007,"Crime,Mystery,Thriller",6.4,200290,"nm0001708","nm2043734","unpopular"
"tt0949731",2008,"Adventure,Sci-Fi,Thriller",5,204501,"nm0796117","nm0796117","unpopular"
"tt1748179",2012,"Drama,Fantasy,Mystery",6.2,60997,"nm0181579","nm0181579","unpopular"
"tt0479884",2006,"Action,Crime,Thriller",6.9,245806,"nm0004410,nm0962729","nm0004410,nm0962729","unpopular"
"tt0918940",2016,"Action,Adventure,Drama",6.2,173503,"nm0946734","nm3092414,nm0108132,nm0123194","popular"
"tt2404311",2013,"Comedy,Crime,Thriller",6.3,115505,"nm0000108","nm0000108,nm1003636,nm0070152","unpopular"
"tt1060277",2008,"Action,Horror,Sci-Fi",7,391075,"nm0716257","nm1206844","unpopular"
"tt0780521",2009,"Adventure,Animation,Comedy",7.1,138390,"nm0615780,nm0166256","nm0166256,nm0615780,nm0258627,nm0649663,nm0972395,nm3756395","popular"
"tt4501244",2016,"Comedy",6.2,110012,"nm0357453","nm0357453,nm0375043,nm1706767","unpopular"
"tt1878870",2016,"Comedy,Drama",7.3,120619,"nm2609807","nm2609807","unpopular"
"tt0086250",1983,"Crime,Drama",8.3,804967,"nm0000361","nm0000231,nm0001328,nm0372942,nm0870660","unpopular"
"tt0236493",2001,"Adventure,Comedy,Crime",6.1,107526,"nm0893659","nm0437249","unpopular"
"tt2554274",2015,"Drama,Horror,Mystery",6.5,144017,"nm0868219","nm0868219,nm0730422","unpopular"
"tt0117913",1996,"Crime,Drama,Thriller",7.5,153027,"nm0001708","nm0001300,nm0326040","popular"
"tt0117218",1996,"Comedy,Romance,Sci-Fi",5.7,115640,"nm0001723","nm0001471,nm0725075,nm0790775,nm0087904,nm0001723,nm0644203","popular"
"tt0300051",2004,"Comedy,Drama,Romance",6.2,65645,"nm0003620","nm0003620","unpopular"
"tt0080487",1980,"Comedy,Sport",7.2,115249,"nm0000601","nm0236519,nm0000601,nm0448469","unpopular"
"tt0409459",2009,"Action,Drama,Mystery",7.7,537982,"nm0811583","nm1733301,nm0371684,nm0874844","popular"
"tt1276104",2012,"Action,Drama,Sci-Fi",7.4,563749,"nm0426059","nm0426059","unpopular"
"tt1268799",2011,"Adventure,Comedy",6.3,69120,"nm0833889","nm1375358,nm1376383","unpopular"
"tt0436339",2009,"Action,Adventure,Animation",5.1,45833,"nm0947087","nm0926727,nm0926729,nm0947087,nm0416408","popular"
"tt0063522",1968,"Drama,Horror",8,209422,"nm0000591","nm0505615,nm0000591","unpopular"
"tt0120890",1998,"Crime,Drama,Mystery",6.6,118192,"nm0573796","nm0002983","unpopular"
"tt0218967",2000,"Comedy,Drama,Fantasy",6.8,109239,"nm0711840","nm0224606,nm0919289","unpopular"
"tt1288558",2013,"Horror",6.5,166984,"nm1793079","nm1793079,nm2140186,nm0000600","unpopular"
"tt0790628",2013,"Comedy",5.9,73044,"nm0769135","nm0326246,nm0197855,nm2226753,nm1624685","unpopular"
"tt1098327",2009,"Action,Adventure,Fantasy",2.6,73467,"nm0939128","nm0708870,nm0868066","unpopular"
"tt0420223",2006,"Comedy,Drama,Fantasy",7.6,226415,"nm0286975","nm1590998","unpopular"
"tt0119558",1997,"Drama,Romance",6.9,57303,"nm0001490","nm0618603,nm0771496","unpopular"
"tt6265828",2017,"Drama,Fantasy,Romance",6.8,69767,"nm1108007","nm1108007","unpopular"
"tt3063516",2013,"Comedy",6.5,93812,"nm0871860","nm0424216,nm0005069,nm0871860,nm0046943,nm0806416","unpopular"
"tt0116231",1996,"Crime,Drama,Thriller",8.2,69411,"nm0877078","nm0877078","unpopular"
"tt0120179",1997,"Action,Adventure,Crime",3.9,80022,"nm0000957","nm0003662,nm0000957,nm0566595,nm0622288","unpopular"
"tt10016180",2021,"Crime,Drama,Mystery",6.3,91906,"nm0359387","nm0359387","unpopular"
"tt1893256",2013,"Action,Crime,Drama",6.2,71186,"nm1140275","nm1140275","unpopular"
"tt0120338",1997,"Drama,Romance",7.9,1126450,"nm0000116","nm0000116","popular"
"tt8350360",2019,"Horror,Mystery,Thriller",5.9,71684,"nm2477891","nm2477891,nm1490123","unpopular"
"tt0086465",1983,"Comedy",7.5,148656,"nm0000484","nm0365390,nm0918339","unpopular"
"tt0079116",1979,"Action,Biography,Crime",7.6,130542,"nm0796923","nm0115431,nm0876227","unpopular"
"tt0081398",1980,"Biography,Drama,Sport",8.2,344117,"nm0000217","nm0483766,nm0141734,nm0678014,nm0001707,nm0552731","unpopular"
"tt3741834",2016,"Biography,Drama",8,230892,"nm0204628","nm6506884,nm1729294","unpopular"
"tt0081505",1980,"Drama,Horror",8.4,977697,"nm0000040","nm0000175,nm0000040,nm0424956","unpopular"
"tt1300854",2013,"Action,Adventure,Sci-Fi",7.2,819352,"nm0000948","nm1510800,nm0000948,nm0498278,nm1411347,nm1293367,nm0456158,nm1979137,nm2137463","popular"
"tt0817538",2008,"Action,Comedy,Crime",5.7,60049,"nm0109359","nm0003249,nm0736622,nm0000455","unpopular"
"tt1033643",2008,"Comedy,Romance",6.1,174080,"nm0891114","nm1401416","unpopular"
"tt1588170",2010,"Action,Crime,Drama",7.8,125006,"nm0453518","nm4219902,nm0453518","unpopular"
"tt0285492",2002,"Drama,Horror,Mystery",5.5,66511,"nm0782900","nm0393517,nm0053228,nm0572369","unpopular"
"tt4465564",2017,"Drama,Romance",4.6,99611,"nm0001226","nm0502727,nm1093317","popular"
"tt0287978",2003,"Action,Crime",5.3,216930,"nm0425756","nm0425756","popular"
"tt0349683",2004,"Action,Adventure,Drama",6.3,166010,"nm0298807","nm0291905","unpopular"
"tt2866360",2013,"Drama,Mystery,Sci-Fi",7.2,122726,"nm0126096","nm0126096,nm1178832","unpopular"
"tt1714915",2013,"Comedy,Drama,Fantasy",7.2,98663,"nm0000464","nm0000464,nm7377556","unpopular"
"tt1675192",2011,"Drama,Sci-Fi,Thriller",7.3,99239,"nm2158772","nm2158772","unpopular"
"tt0088170",1984,"Action,Adventure,Sci-Fi",6.6,79272,"nm0000559","nm0734472,nm0071790","unpopular"
"tt0118548",1997,"Action,Crime,Drama",6.7,54099,"nm0000142","nm0049641,nm0001279","unpopular"
"tt0494238",2008,"Adventure,Family,Fantasy",6.1,76941,"nm0812200","nm1865755,nm1751315","unpopular"
"tt1212428",2016,"Adventure,Biography,Drama",6.6,88106,"nm0336695","nm0336695,nm2970418","unpopular"
"tt1114740",2009,"Action,Comedy,Crime",5.2,108771,"nm0139867","nm0416673,nm0048169","popular"
"tt0114508",1995,"Action,Horror,Sci-Fi",5.8,79182,"nm0002044","nm0271022","unpopular"
"tt0970866",2010,"Comedy,Romance",5.5,111415,"nm0919369","nm0357453,nm0836001,nm0322839,nm0164898","popular"
"tt3470600",2016,"Animation,Comedy,Family",7.1,160098,"nm1134029,nm2888554","nm1134029","popular"
"tt0089218",1985,"Adventure,Comedy,Family",7.7,263363,"nm0001149","nm0001060,nm0000229","unpopular"
"tt0017136",1927,"Drama,Sci-Fi",8.3,170728,"nm0000485","nm0902376,nm0000485","unpopular"
"tt2283336",2019,"Action,Adventure,Comedy",5.6,128971,"nm0336620","nm0391344,nm1436466,nm0192384","unpopular"
"tt1408253",2014,"Action,Comedy,Crime",6.1,111789,"nm1103162","nm0177637,nm1727621,nm0006534,nm0542062","popular"
"tt0086879",1984,"Biography,Drama,Music",8.4,391485,"nm0001232","nm0787323,nm0537004","unpopular"
"tt0021814",1931,"Drama,Fantasy,Horror",7.4,51087,"nm0115218,nm0005713","nm0831290,nm0213019,nm0049721,nm0287124,nm0111313,nm0115218,nm0169606,nm0614225,nm0826873,nm0828574","unpopular"
"tt0446059",2006,"Action,Biography,Drama",7.6,75332,"nm0950553","nm0159443,nm0258268,nm1644613","unpopular"
"tt1262416",2011,"Horror,Mystery",6.2,145093,"nm0000127","nm0932078","unpopular"
"tt0069704",1973,"Comedy,Drama",7.4,87932,"nm0000184","nm0000184,nm0441718,nm0404754","unpopular"
"tt0790686",2008,"Horror,Mystery",6.1,106525,"nm0014960","nm0014960,nm0505183,nm1193005","unpopular"
"tt4481414",2017,"Drama",7.6,112294,"nm1989536","nm0002368","unpopular"
"tt4225622",2017,"Comedy,Horror",6.4,87847,"nm0629334","nm3929259","unpopular"
"tt0117381",1996,"Crime,Drama,Mystery",7.7,207031,"nm0387706","nm0225942,nm0787399,nm0081189","unpopular"
"tt1666801",2015,"Comedy,Romance",6.5,92156,"nm1847738","nm1038800,nm3929735","unpopular"
"tt1634106",2020,"Action,Adventure,Sci-Fi",5.7,75019,"nm1702145","nm0905592,nm2104063,nm0889099,nm9303435,nm1318192","unpopular"
"tt0200550",2000,"Comedy,Drama,Music",5.7,112751,"nm0573589","nm0920859","unpopular"
"tt1010048",2008,"Drama,Romance",8,830622,"nm0849164,nm0000965","nm0064479,nm3139511","popular"
"tt0293662",2002,"Action,Crime,Thriller",6.8,298414,"nm0504642,nm0477035","nm0000108,nm0436543","unpopular"
"tt0111149",1994,"Crime,Thriller",7.3,60358,"nm0000965","nm0388076","unpopular"
"tt0086541",1983,"Horror,Sci-Fi,Thriller",7.2,90360,"nm0000343","nm0000343","unpopular"
"tt5363618",2019,"Drama,Music",7.7,117134,"nm2942187","nm2942187,nm3473150,nm0161834","unpopular"
"tt0457513",2006,"Comedy,Crime,Fantasy",6.6,83913,"nm0000095","nm0000095","unpopular"
"tt1374992",2012,"Drama,Fantasy,Romance",6.3,71448,"nm0812626","nm0812626,nm0024887,nm0536421","unpopular"
"tt1615918",2011,"Adventure,Animation,Comedy",4.3,34573,"nm0593610","nm0008743,nm0074184,nm0046564,nm0439739","popular"
"tt3263904",2016,"Biography,Drama",7.4,262678,"nm0000142","nm0464548,nm3314810,nm5293055","popular"
"tt0208003",2000,"Action,Comedy,Crime",5.2,84687,"nm0331532","nm0702912,nm0722610","popular"
"tt1028532",2009,"Biography,Drama,Family",8.1,275681,"nm0002120","nm2124742,nm0793881","unpopular"
"tt1063669",2008,"Drama,Thriller",7.6,107691,"nm0304541","nm0429168,nm0205972,nm1545967,nm0304541,nm0861826","unpopular"
"tt7401588",2018,"Comedy,Drama",7.3,103176,"nm1890845","nm1890845,nm1898234","unpopular"
"tt0133093",1999,"Action,Sci-Fi",8.7,1847311,"nm0905152,nm0905154","nm0905152,nm0905154","popular"
"tt0795368",2007,"Comedy",7.3,114671,"nm0000568","nm1918877","unpopular"
"tt0462465",2008,"Action,Adventure,Sci-Fi",6.2,75103,"nm0564586","nm0085736,nm0564586","unpopular"
"tt1602613",2013,"Action,Crime,Drama",5.7,111511,"nm0716347","nm0716347","unpopular"
"tt0205000",1999,"Comedy,Romance",5.7,74373,"nm0593610","nm0325214,nm0001705","unpopular"
"tt0119094",1997,"Action,Crime,Sci-Fi",7.3,367877,"nm0000247","nm0108273,nm0171718","popular"
"tt0062765",1968,"Action,Crime,Thriller",7.4,67560,"nm0946811","nm0874450,nm0459067,nm0279302","unpopular"
"tt1598822",2011,"Comedy,Romance",5.6,85486,"nm0005190","nm0297545","unpopular"
"tt0084434",1982,"Drama,Romance",7,55387,"nm0000431","nm0829343","unpopular"
"tt0120863",1998,"Drama,History,War",7.6,184561,"nm0000517","nm0428296,nm0000517","unpopular"
"tt2039393",2014,"Crime,Drama,Thriller",6,69691,"nm1012501","nm1184258,nm0864812","unpopular"
"tt6266538",2018,"Biography,Comedy,Drama",7.2,140531,"nm0570912","nm0570912","unpopular"
"tt0219965",2001,"Comedy,Crime,Drama",6.5,67763,"nm0001469","nm0679037","unpopular"
"tt0063442",1968,"Adventure,Sci-Fi",8,176311,"nm0769874","nm0933858,nm0785245,nm0099541,nm0445934","unpopular"
"tt0281373",2002,"Adventure,Comedy,Family",5.2,26784,"nm0505152","nm0467942,nm0842476,nm0325271,nm0317102,nm0357000,nm0667305","popular"
"tt0292644",2002,"Comedy,Drama,Romance",6.6,51202,"nm0000812","nm0254735,nm0000812","unpopular"
"tt0110622",1994,"Comedy,Crime",6.5,102788,"nm0781842","nm0698493,nm0001878,nm0516598,nm0000720,nm0958387","unpopular"
"tt0083530",1982,"Comedy,Sci-Fi",6.1,52113,"nm0277946","nm0277946,nm0419830,nm0718514","unpopular"
"tt0082694",1981,"Action,Adventure,Sci-Fi",7.6,176640,"nm0004306","nm0371249,nm0004306,nm0360352,nm0447945","unpopular"
"tt5022702",2016,"Horror,Thriller",6.6,124871,"nm1093039","nm1093039,nm2318089","unpopular"
"tt3099498",2014,"Comedy,Horror",5.3,51323,"nm0003620","nm0003620","unpopular"
"tt1596363",2015,"Biography,Comedy,Drama",7.8,412111,"nm0570912","nm1017488,nm0570912,nm1034122","unpopular"
"tt0758766",2007,"Comedy,Music,Romance",6.5,102161,"nm0492909","nm0492909","unpopular"
"tt0808151",2009,"Action,Mystery,Thriller",6.7,287954,"nm0000165","nm0462895,nm0326040,nm1467010","popular"
"tt0297284",2004,"Crime,Horror,Thriller",6.3,60509,"nm0001317","nm0469694,nm0110778","unpopular"
"tt1067583",2011,"Drama,Romance",6.9,115369,"nm1349376","nm0481418,nm2717485","unpopular"
"tt0458352",2006,"Comedy,Drama",6.9,403564,"nm0291205","nm0112459,nm1916979","popular"
"tt1588334",2011,"Comedy,Drama",6.5,63589,"nm0243231,nm0243233","nm0243231,nm0243233","unpopular"
"tt0086066",1983,"Crime,Drama",7.1,83605,"nm0000338","nm0746634,nm0386023","unpopular"
"tt0120679",2002,"Biography,Drama,Romance",7.4,88427,"nm0853380","nm0380419,nm0797397,nm1187860,nm0622695,nm0858482","unpopular"
"tt3195644",2015,"Horror,Mystery,Thriller",6.1,102231,"nm1191481","nm1191481","unpopular"
"tt0286788",2003,"Comedy,Drama,Family",5.8,62562,"nm0330140","nm0392942,nm0081081,nm0151358","unpopular"
"tt0115759",1996,"Action,Adventure,Thriller",6.1,97149,"nm0000247","nm0003662","unpopular"
"tt1856101",2017,"Action,Drama,Mystery",8,532553,"nm0898288","nm0266684,nm0338169,nm0001140","popular"
"tt7349950",2019,"Drama,Fantasy,Horror",6.5,245718,"nm0615592","nm0000175,nm2477891","popular"
"tt8503618",2020,"Biography,Drama,History",8.4,84893,"nm2371802","nm0592135,nm2375857","unpopular"
"tt1086772",2014,"Comedy,Romance",6.5,129226,"nm0178997","nm0578771,nm0784771","unpopular"
"tt1560747",2012,"Drama",7.1,169763,"nm0000759","nm0000759","unpopular"
"tt7556122",2020,"Action,Adventure,Fantasy",6.6,155341,"nm0697656","nm1421638,nm8030368","unpopular"
"tt1413492",2018,"Action,Drama,History",6.5,77257,"nm3350420","nm0848217,nm0185976,nm3066678","unpopular"
"tt1298644",2019,"Comedy,Crime",5.4,57004,"nm1128050","nm0788630,nm0377417,nm0490958,nm2356614","unpopular"
"tt2548396",2018,"Action,Horror,Sci-Fi",5.5,102827,"nm1564809","nm3349927,nm1136647","unpopular"
"tt0119488",1997,"Crime,Drama,Mystery",8.3,568105,"nm0000436","nm0255278,nm0001338,nm0000436","unpopular"
"tt5390504",2017,"Crime,Drama,History",7.3,52358,"nm0000941","nm1676793","unpopular"
"tt0799934",2008,"Comedy",6.4,90834,"nm0327273","nm0327273","unpopular"
"tt0800080",2008,"Action,Adventure,Sci-Fi",6.7,473154,"nm0504642","nm0672015,nm0498278,nm0456158","popular"
"tt0420332",2004,"Drama,Family,Musical",7.9,52088,"nm0007181","nm0159147","unpopular"
"tt1877832",2014,"Action,Adventure,Sci-Fi",8,694336,"nm0001741","nm1334526,nm0963359,nm0891216,nm0456158,nm0498278","popular"
"tt0454945",2006,"Comedy,Romance,Sport",6.4,155818,"nm0275698","nm1894168,nm0527581,nm0809006","unpopular"
"tt0829150",2014,"Action,Drama,Fantasy",6.2,191274,"nm2411495","nm1948885,nm2332952,nm0831290","unpopular"
"tt0406759",2008,"Horror,Mystery",5.4,53246,"nm0658837,nm1219963","nm0349406,nm1040327,nm0161152,nm0659380","unpopular"
"tt0099348",1990,"Adventure,Drama,Western",8.1,257433,"nm0000126","nm0086658","popular"
"tt0058385",1964,"Drama,Family,Musical",7.8,93727,"nm0002030","nm0503585,nm0789737","unpopular"
"tt0097216",1989,"Comedy,Drama",7.9,99540,"nm0000490","nm0000490","unpopular"
"tt0295701",2002,"Action,Adventure,Thriller",5.8,178438,"nm0003418","nm0929186","popular"
"tt0080339",1980,"Comedy",7.7,231796,"nm0958387,nm0001878,nm0000720","nm0000720,nm0001878,nm0958387,nm0058826,nm0150712,nm0354150","unpopular"
"tt9100054",2021,"Drama",6.7,51701,"nm0350454","nm0350454,nm0273919","unpopular"
"tt0097351",1989,"Drama,Family,Fantasy",7.5,116651,"nm0004675","nm0455875,nm0004675","unpopular"
"tt0087298",1984,"Horror,Thriller",6,50751,"nm0957263","nm0566699,nm0413826,nm0457725,nm0914536,nm0169231,nm0757239,nm0192446","unpopular"
"tt1201167",2009,"Comedy,Drama",6.3,118283,"nm0031976","nm0031976","unpopular"
"tt0088258",1984,"Comedy,Music",7.9,137444,"nm0001661","nm0001302,nm0571106,nm0733427,nm0001661","unpopular"
"tt0119349",1997,"Drama",7.4,55791,"nm0000487","nm0600528,nm0770005","unpopular"
"tt0053779",1960,"Comedy,Drama",8,71660,"nm0000019","nm0000019,nm0280919,nm0684083,nm0740021,nm0001596","unpopular"
"tt0295178",2002,"Action,Adventure,Comedy",6.2,206049,"nm0005366","nm0000196,nm0567112","popular"
"tt1013752",2009,"Action,Crime,Thriller",6.6,281010,"nm0510912","nm0604555,nm0860155","popular"
"tt0118880",1997,"Action,Crime,Thriller",6.9,292106,"nm0922346","nm0003298","popular"
"tt0790724",2012,"Action,Mystery,Thriller",7,331696,"nm0003160","nm1676193,nm0003160","unpopular"
"tt4530422",2018,"Action,Horror,Sci-Fi",6.6,96049,"nm1170339","nm0712753,nm1872664","unpopular"
"tt0408839",2007,"Comedy,Romance",5.8,90573,"nm0125803,nm0268380","nm0035905,nm0228908,nm0125803,nm0268380,nm0055937,nm0295171,nm0800319","unpopular"
"tt0086190",1983,"Action,Adventure,Fantasy",8.3,1014839,"nm0549658","nm0001410,nm0000184","popular"
"tt0134273",1999,"Crime,Drama,Mystery",6.5,131294,"nm0001708","nm0001825","unpopular"
"tt0119303",1997,"Action,Comedy,Crime",4.5,114869,"nm0331532","nm0000455","unpopular"
"tt2226597",2017,"Action,Adventure,Drama",6.4,73757,"nm0009463","nm0919363,nm0328987,nm4887947","unpopular"
"tt0417148",2006,"Action,Adventure,Crime",5.5,137961,"nm0254786","nm1733422,nm0349406,nm2154048","unpopular"
"tt1034389",2011,"Action,Adventure,Drama",6.2,69273,"nm0531817","nm0110591,nm0839996","unpopular"
"tt0212720",2001,"Drama,Sci-Fi",7.2,303053,"nm0000229","nm0000735,nm0914668,nm0000229","unpopular"
