"tconst","releaseYear","genres","averageRating","numVotes","directors","writers","outcome"
"tt0088944",1985,"Action,Adventure,Thriller",6.7,157080,"nm0504495","nm0517188,nm0918861,nm0211823","unpopular"
"tt0070328",1973,"Action,Adventure,Thriller",6.7,105153,"nm0357891","nm0542539,nm0001220","unpopular"
"tt0087182",1984,"Action,Adventure,Sci-Fi",6.3,158614,"nm0000186","nm0378541,nm0000186","unpopular"
"tt0758752",2010,"Comedy,Drama,Romance",6.7,198331,"nm0001880","nm1017488,nm0001880,nm0380980,nm2168221","unpopular"
"tt0082406",1981,"Adventure,Animation,Drama",7.3,91087,"nm0075859,nm0723704,nm0828245,nm0359457,nm0718627","nm0543438,nm0166307,nm0075859,nm0585150,nm0949954,nm0560329,nm0401362,nm0470928,nm0314788","unpopular"
"tt2042568",2013,"Comedy,Drama,Music",7.4,150666,"nm0001054,nm0001053","nm0001054,nm0001053","unpopular"
"tt0454921",2006,"Biography,Drama",8,491761,"nm0610831","nm0175726","popular"
"tt0119396",1997,"Crime,Drama,Thriller",7.5,339867,"nm0000233","nm0000233,nm0001465","unpopular"
"tt0443272",2012,"Biography,Drama,History",7.3,257025,"nm0000229","nm1065785,nm0329447","popular"
"tt0272020",2001,"Action,Drama,Thriller",6.9,78009,"nm0527109","nm0769227,nm0003662","unpopular"
"tt1267297",2014,"Action,Adventure,Fantasy",6,153874,"nm0711840","nm2952284,nm0818746,nm5610426","unpopular"
"tt0096933",1989,"Action,Crime,Thriller",6.6,53808,"nm0000631","nm0093271,nm0507863","unpopular"
"tt0120663",1999,"Drama,Mystery,Thriller",7.5,328160,"nm0000040","nm0000040,nm0710698,nm0774217","unpopular"
"tt0099422",1990,"Action,Comedy,Crime",6.2,60911,"nm0000886","nm0332333,nm0143596,nm0258390","popular"
"tt0120912",2002,"Action,Adventure,Comedy",6.1,365201,"nm0001756","nm0192384,nm0330565,nm0266673","popular"
"tt0465580",2009,"Action,Sci-Fi,Thriller",6.1,109896,"nm0006476","nm0100027","unpopular"
"tt0436697",2006,"Biography,Drama",7.3,109170,"nm0001241","nm0604948","unpopular"
"tt0120201",1997,"Action,Adventure,Sci-Fi",7.3,287319,"nm0000682","nm0627159,nm0374423","unpopular"
"tt0215750",2001,"Action,Drama,War",7.6,257353,"nm0000269","nm0000269,nm0323708","unpopular"
"tt3513548",2019,"Biography,Crime,Drama",7.5,82388,"nm0000142","nm0712753,nm0107493,nm7471755,nm11296384","unpopular"
"tt0116908",1996,"Action,Crime,Drama",6.8,78745,"nm0001317","nm0000948","unpopular"
"tt0088128",1984,"Comedy,Romance",7,113398,"nm0000455","nm0000455","unpopular"
"tt0120669",1998,"Adventure,Comedy,Drama",7.5,274682,"nm0000416","nm0860219,nm0000416,nm0342617,nm0204000,nm0007182","unpopular"
"tt5362988",2017,"Crime,Drama,Mystery",7.7,240670,"nm0792263","nm0792263","unpopular"
"tt0472399",2011,"Action,Crime,Thriller",6.5,158734,"nm0922346","nm0921013,nm0137573","unpopular"
"tt0472033",2009,"Action,Adventure,Animation",7,138411,"nm0009942","nm0972040,nm0009942,nm0994310","unpopular"
"tt0780571",2007,"Crime,Drama,Thriller",7.3,149376,"nm0262595","nm0262595,nm0317279","unpopular"
"tt4477536",2018,"Drama,Romance,Thriller",4.5,63318,"nm0001226","nm0502727,nm1093317","popular"
"tt0117500",1996,"Action,Adventure,Thriller",7.4,330786,"nm0000881","nm0918711,nm0177018,nm0743119","popular"
"tt1323594",2010,"Adventure,Animation,Comedy",7.6,530230,"nm0719208,nm1853544","nm0666791,nm0202425,nm0655053","popular"
"tt3715320",2015,"Comedy,Crime,Drama",6.6,62501,"nm0000095","nm0000095","unpopular"
"tt0280609",2002,"Action,Horror,Thriller",6.8,59040,"nm0551076","nm0551076","unpopular"
"tt4463894",2019,"Action,Comedy,Crime",6.4,51700,"nm1103162","nm0862781,nm1244069,nm1113415","unpopular"
"tt0465551",2006,"Crime,Drama,Romance",7.4,77814,"nm0264236","nm0544999,nm0375398","unpopular"
"tt0970452",2009,"Action,Adventure,Fantasy",6.1,72933,"nm1068186","nm1068186,nm0397574","unpopular"
"tt0061852",1967,"Adventure,Animation,Comedy",7.6,177606,"nm0718627","nm0166307,nm0942723,nm0027011,nm0314788,nm0456017,nm0670328","unpopular"
"tt10919380",2020,"Comedy,Horror,Thriller",6.3,52684,"nm0484907","nm3208182,nm0484907","unpopular"
"tt0206634",2006,"Action,Drama,Sci-Fi",7.9,489966,"nm0190859","nm0190859,nm0786694,nm0033153,nm1318843,nm1319757,nm0416807","unpopular"
"tt0460791",2006,"Adventure,Drama,Fantasy",7.8,111183,"nm0802248","nm0319659,nm0815864,nm0802248,nm0678199","unpopular"
"tt0276751",2002,"Comedy,Drama,Romance",7.1,181936,"nm0919363,nm0919369","nm0394984,nm0373282,nm0919363,nm0919369","unpopular"
"tt0295297",2002,"Adventure,Family,Fantasy",7.4,609936,"nm0001060","nm0746830,nm0460141","popular"
"tt0138749",2000,"Adventure,Animation,Comedy",6.9,93246,"nm0005076,nm0074426,nm0666802","nm0744429,nm0254645,nm0456732,nm0493857","unpopular"
"tt1568338",2012,"Action,Crime,Thriller",6.6,150522,"nm1300606","nm0271854","unpopular"
"tt0114388",1995,"Drama,Romance",7.7,112911,"nm0000487","nm0000807,nm0000668","unpopular"
"tt0088933",1985,"Comedy,Drama,Sci-Fi",6.7,62206,"nm0000165","nm0070676,nm0764545","unpopular"
"tt0053125",1959,"Adventure,Mystery,Thriller",8.3,319975,"nm0000033","nm0499626","unpopular"
"tt0078748",1979,"Horror,Sci-Fi",8.5,847961,"nm0000631","nm0639321,nm0795953","popular"
"tt0787524",2015,"Biography,Drama",7.2,56095,"nm0114226","nm0114226,nm2216692","unpopular"
"tt0470752",2014,"Drama,Sci-Fi,Thriller",7.7,521280,"nm0307497","nm0307497","unpopular"
"tt8946378",2019,"Comedy,Crime,Drama",7.9,581713,"nm0426059","nm0426059","popular"
"tt0350258",2004,"Biography,Drama,Music",7.7,145576,"nm0000431","nm0000431,nm1343803","unpopular"
"tt0115964",1996,"Drama",6.4,58069,"nm0000343","nm0050618,nm0000343","unpopular"
"tt1155076",2010,"Action,Drama,Family",6.2,177264,"nm0958969","nm0614050,nm0436543","popular"
"tt2461150",2016,"Biography,Comedy,Crime",5.8,54767,"nm0381478","nm0101302,nm1376062,nm0819225","unpopular"
"tt1297919",2011,"Action,Crime,Thriller",6.2,86248,"nm1714255","nm2914162,nm2012698","unpopular"
"tt1001508",2009,"Comedy,Drama,Romance",6.4,169947,"nm0477129","nm0463359,nm0799050,nm1021163,nm0875710","popular"
"tt0454876",2012,"Adventure,Drama,Fantasy",7.9,613849,"nm0000487","nm1674631,nm1341735","popular"
"tt0478311",2007,"Comedy,Romance",7,364472,"nm0031976","nm0031976","popular"
"tt0118998",1998,"Comedy,Family,Fantasy",5.4,96206,"nm0858525","nm0517452,nm0560894,nm0505648","popular"
"tt0441773",2008,"Action,Adventure,Animation",7.6,452360,"nm0651706,nm0828970","nm0008743,nm0074184,nm0717550,nm0903456,nm1938852","popular"
"tt0200465",2008,"Crime,Drama,Thriller",7.2,179659,"nm0002044","nm0166074,nm0478588","unpopular"
"tt2229499",2013,"Comedy,Drama,Romance",6.6,237332,"nm0330687","nm0330687","unpopular"
"tt0412019",2005,"Comedy,Drama,Mystery",7.2,102054,"nm0000464","nm0000464,nm2260851,nm0238138","unpopular"
"tt0765443",2007,"Crime,Drama,Thriller",7.6,238955,"nm0000343","nm1140275","unpopular"
"tt1160419",2021,"Action,Adventure,Drama",8.1,524603,"nm0898288","nm3123612,nm0898288,nm0744839,nm0378541","popular"
"tt2402157",2014,"Action,Thriller",6.3,67271,"nm0002044","nm3360218,nm2244980,nm1952653","unpopular"
"tt0110322",1994,"Drama,Romance,War",7.5,161166,"nm0001880","nm0793463,nm0937074,nm0365659","unpopular"
"tt4901306",2016,"Comedy,Drama",7.7,63533,"nm0002645","nm3798121,nm0182499,nm0002645,nm2601560,nm0712330","unpopular"
"tt1033575",2011,"Comedy,Drama",7.3,239847,"nm0668247","nm0668247,nm0269542,nm0711110,nm2655611","popular"
"tt1068680",2008,"Comedy,Romance",6.8,354296,"nm0715636","nm0831557,nm0666871,nm2361949,nm0991245","popular"
"tt2481498",2019,"Biography,Crime,Drama",6.7,90438,"nm0075666","nm10601084,nm5344063","unpopular"
"tt0117318",1996,"Biography,Drama",7.3,93600,"nm0001232","nm0018735,nm0438989","unpopular"
"tt0169547",1999,"Drama",8.4,1127010,"nm0005222","nm0050332","popular"
"tt0408790",2005,"Drama,Mystery,Thriller",6.3,160221,"nm0777881","nm1618225,nm0712753","popular"
"tt0300556",2003,"Action,Adventure,Sci-Fi",5.6,62725,"nm0001149","nm0000341,nm0536587,nm1079776","unpopular"
"tt3040964",2016,"Adventure,Drama,Family",7.4,272338,"nm0269463","nm1098479,nm0456017","popular"
"tt2908446",2015,"Action,Adventure,Sci-Fi",6.2,232146,"nm0777881","nm3929259,nm0326040,nm0093560,nm4316121","popular"
"tt1263670",2009,"Drama,Music,Romance",7.2,88757,"nm0178376","nm0178376,nm3084575","unpopular"
"tt0445922",2007,"Drama,Fantasy,History",7.3,109468,"nm0853380","nm0166074,nm0478588,nm0853380","unpopular"
"tt0048728",1955,"Mystery,Romance,Thriller",7.4,71454,"nm0000033","nm0371088,nm0230196,nm0178785","unpopular"
"tt4649466",2017,"Action,Adventure,Comedy",6.7,314100,"nm0891216","nm0963359,nm0891216,nm2092839,nm1733301","popular"
"tt10633456",2020,"Drama",7.5,72959,"nm1818032","nm1818032","unpopular"
"tt0065214",1969,"Action,Adventure,Western",7.9,83235,"nm0001603","nm0338396,nm0001603,nm0796429","unpopular"
"tt9620288",2021,"Biography,Drama,Sport",7.5,69144,"nm3232264","nm1598140","unpopular"
"tt1408101",2013,"Action,Adventure,Sci-Fi",7.7,478055,"nm0009190","nm0649460,nm0476064,nm0511541,nm0734472","popular"
"tt1001526",2010,"Action,Animation,Comedy",7.3,250515,"nm0569891","nm0774786,nm2523794","popular"
"tt0071315",1974,"Drama,Mystery,Thriller",8.2,317759,"nm0000591","nm0001801,nm0000591","unpopular"
"tt0062622",1968,"Adventure,Sci-Fi",8.3,647632,"nm0000040","nm0000040,nm0002009","unpopular"
"tt8075192",2018,"Crime,Drama",7.9,73079,"nm0466153","nm0466153","unpopular"
"tt3717490",2017,"Action,Adventure,Fantasy",5.9,106526,"nm2410311","nm0309691,nm1948885,nm2332952,nm1802251,nm0612487,nm0536805,nm2120520,nm0411127,nm0506619","popular"
"tt0117887",1996,"Comedy,Drama,Music",7,67815,"nm0000158","nm0000158","unpopular"
"tt0947802",2008,"Crime,Drama,Thriller",6.2,51929,"nm0001438","nm0521739,nm0466122","unpopular"
"tt0110632",1994,"Action,Crime,Drama",7.2,229566,"nm0000231","nm0000233,nm0892705,nm0752116,nm0000231","unpopular"
"tt0446029",2010,"Action,Comedy,Fantasy",7.6,413087,"nm0942367","nm0045209,nm0942367,nm1854069","unpopular"
"tt0289992",2003,"Crime,Drama,Thriller",7.5,118736,"nm0000570","nm1017488","unpopular"
"tt1478338",2011,"Comedy,Romance",6.8,286399,"nm0082450","nm1325419,nm1754239","popular"
"tt0442933",2007,"Action,Adventure,Animation",6.3,166842,"nm0000709","nm0301274,nm0000812,nm1511619","popular"
"tt0111438",1994,"Action,Crime,Sci-Fi",5.9,59071,"nm0001382","nm0894156,nm0724700","unpopular"
"tt0115433",1996,"Adventure,Comedy,Crime",5.7,109766,"nm0378893","nm0807977,nm0000455","unpopular"
"tt1586265",2012,"Comedy,Drama,Romance",5.7,72318,"nm0428600","nm0189272,nm0352320,nm3763939","unpopular"
"tt0096895",1989,"Action,Adventure",7.5,367258,"nm0000318","nm0004170,nm0358334,nm0803730","popular"
"tt4630562",2017,"Action,Crime,Thriller",6.6,225456,"nm0336620","nm0860155,nm0604555","popular"
"tt0118843",1998,"Comedy,Crime,Romance",8,53206,"nm0001437","nm0586235","unpopular"
"tt3488710",2015,"Adventure,Biography,Drama",7.3,126852,"nm0000709","nm0000709,nm1358613,nm0677597","unpopular"
"tt6105098",2019,"Adventure,Animation,Drama",6.9,235437,"nm0269463","nm0622288,nm0575293,nm0731271,nm0941314","popular"
"tt0119167",1997,"Crime,Drama,Thriller",7.5,72109,"nm0359734","nm0359734","unpopular"
"tt0404030",2005,"Comedy,Drama",7.4,58097,"nm0000630","nm1583636,nm0000630","unpopular"
"tt1632708",2011,"Comedy,Romance",6.6,359902,"nm0323239","nm2226647,nm2226970,nm0323239,nm0679037","unpopular"
"tt2884206",2014,"Drama,Mystery,Romance",7.3,123266,"nm2648685","nm2648685","unpopular"
"tt12801262",2021,"Adventure,Animation,Comedy",7.5,144520,"nm1154836","nm1154836,nm5428959,nm1776787,nm0428873,nm0528724,nm6590106","unpopular"
"tt0406816",2006,"Action,Adventure,Drama",6.9,91509,"nm0001112","nm0109587","unpopular"
"tt0947798",2010,"Drama,Thriller",8,742031,"nm0004716","nm2114730,nm0374560,nm0572352","popular"
"tt1241317",2017,"Crime,Drama,Fantasy",4.5,83098,"nm1417392","nm0663048,nm0663050,nm2916300,nm2174097,nm1761126","unpopular"
"tt1320253",2010,"Action,Adventure,Thriller",6.4,340096,"nm0000230","nm1709264,nm0000230","popular"
"tt0415306",2006,"Comedy,Sport",6.6,180253,"nm0570912","nm0002071,nm0570912","popular"
"tt1336608",2012,"Comedy,Drama,Musical",5.9,76909,"nm0788202","nm0857620,nm0195476,nm1615610","unpopular"
"tt0285742",2001,"Drama,Romance",7.1,88279,"nm0286975","nm0995906,nm0737993","unpopular"
"tt1615147",2011,"Drama,Thriller",7.1,126119,"nm1170855","nm1170855","unpopular"
"tt0120815",1998,"Drama,War",8.6,1336859,"nm0000229","nm0734441","popular"
"tt0499097",2021,"Action,Thriller,War",5.7,54655,"nm1356588","nm0792263,nm1475436,nm0002007","unpopular"
"tt0332379",2003,"Comedy,Music",7.2,298339,"nm0000500","nm0925234","popular"
"tt0117571",1996,"Horror,Mystery",7.4,329082,"nm0000127","nm0932078","popular"
"tt0119217",1997,"Drama,Romance",8.3,930862,"nm0001814","nm0000354,nm0000255","popular"
"tt0319061",2003,"Adventure,Drama,Fantasy",8,434195,"nm0000318","nm1180620,nm0041864","unpopular"
"tt8936646",2020,"Action,Thriller",6.7,190054,"nm1092087","nm0751648,nm3133666,nm0751577,nm11461720","unpopular"
"tt5052474",2018,"Action,Adventure,Crime",7.1,142150,"nm1356588","nm0792263","unpopular"
"tt0272152",2001,"Drama,Mystery,Sci-Fi",7.4,181781,"nm0812200","nm0108150,nm0495378","unpopular"
"tt1091191",2013,"Action,Biography,Drama",7.5,281372,"nm0000916","nm0000916,nm2877226,nm0732961","popular"
"tt0901476",2009,"Comedy,Romance",5.4,106201,"nm0935095","nm0220045,nm1988111,nm2053085","unpopular"
"tt1365050",2015,"Drama,War",7.7,79798,"nm1560977","nm1560977,nm3303697","unpopular"
"tt0498380",2006,"Action,Adventure,Drama",7.9,160666,"nm0000142","nm2111875,nm0353673,nm2362326,nm2359677","unpopular"
"tt0960144",2008,"Action,Comedy",5.6,199049,"nm0240797","nm0001191,nm0806912,nm0031976","popular"
"tt0274812",2002,"Comedy,Drama,Romance",6.9,89875,"nm0787601","nm0933379,nm1122344,nm0787601","unpopular"
"tt0800369",2011,"Action,Adventure,Fantasy",7,811649,"nm0000110","nm1005420,nm0826714,nm0668309,nm0833089,nm0698873,nm0498278,nm1293367,nm0456158","popular"
"tt1673434",2012,"Adventure,Drama,Fantasy",5.6,244276,"nm0174374","nm0742279,nm2769412","popular"
"tt0139239",1999,"Comedy,Crime",7.2,70894,"nm0510731","nm0041864","unpopular"
"tt0061722",1967,"Comedy,Drama,Romance",8,268113,"nm0001566","nm0932229,nm0377750,nm0916047","unpopular"
"tt0066026",1970,"Comedy,Drama,War",7.4,71866,"nm0000265","nm0393645,nm0488057","popular"
"tt1403981",2010,"Drama,Romance",7.1,144857,"nm0002339","nm3391497","unpopular"
"tt1117385",2008,"Crime,Thriller",7.4,77840,"nm0006846","nm0006846","unpopular"
"tt0110216",1994,"Comedy,Romance,Sci-Fi",4.7,68307,"nm0718645","nm0905458,nm0175620","unpopular"
"tt0086197",1983,"Adventure,Biography,Drama",7.8,60480,"nm0442241","nm0442241,nm0004366","unpopular"
"tt1488555",2011,"Comedy,Fantasy",6.3,179477,"nm0229694","nm0524190,nm0601859","unpopular"
"tt3042408",2014,"Crime,Drama,Mystery",7.5,55432,"nm2171633","nm1296729,nm2171633","unpopular"
"tt0816711",2013,"Action,Adventure,Horror",7,644155,"nm0286975","nm1996352,nm1206844,nm0511541,nm0833089,nm0112150","popular"
"tt0286499",2002,"Comedy,Drama,Romance",6.7,109155,"nm0149446","nm0149446,nm0996493,nm0074488","unpopular"
"tt1478964",2011,"Action,Adventure,Comedy",6.7,105642,"nm0180428","nm0180428","unpopular"
"tt1043726",2014,"Action,Adventure,Fantasy",4.2,54249,"nm0001317","nm0393517,nm0316417,nm0001317,nm1048866","unpopular"
"tt0120484",1998,"Comedy,Sport",6.1,160089,"nm0178997","nm0379056,nm0001191","popular"
"tt1212450",2012,"Biography,Crime,Drama",7.2,239087,"nm0384825","nm0147022,nm2967574","unpopular"
"tt7349662",2018,"Biography,Comedy,Crime",7.5,253561,"nm0000490","nm4478735,nm5161275,nm0932551,nm0000490,nm9259302","unpopular"
"tt0421206",2006,"Biography,Crime,Drama",7,62224,"nm0423333","nm0536587,nm0281133","unpopular"
"tt1727824",2018,"Biography,Drama,Music",8,511524,"nm0001741","nm0565026,nm0604948","popular"
"tt0318627",2004,"Action,Horror,Sci-Fi",6.1,195940,"nm0936838","nm0027271","unpopular"
"tt7740496",2021,"Crime,Drama,Thriller",7.1,96807,"nm0868219","nm0868219,nm1965407,nm0340343","unpopular"
"tt0349205",2003,"Comedy,Family",5.9,100386,"nm0506613","nm0318326,nm0136950,nm0864471,nm0363958,nm0169505,nm0812513","popular"
"tt0169102",2001,"Drama,Musical,Sport",8.1,111586,"nm0332950","nm0332950,nm1021349,nm1021353,nm1022153","unpopular"
"tt0084503",1982,"Drama,Fantasy,Music",8,79875,"nm0000570","nm0914166","unpopular"
"tt0498353",2007,"Horror",5.5,89321,"nm0744834","nm0744834","unpopular"
"tt1614989",2011,"Action,Crime,Thriller",7.5,101081,"nm0878763","nm0752968,nm0345674,nm1867674","unpopular"
"tt0120832",1998,"Crime,Mystery,Thriller",6.1,80371,"nm0000361","nm0000361,nm0462895","unpopular"
"tt0489237",2007,"Comedy,Drama,Romance",6.2,58932,"nm0700301,nm0075849","nm2096064,nm2096624,nm0075849,nm0700301","unpopular"
"tt2294449",2014,"Action,Comedy,Crime",7,367596,"nm0588087,nm0520488","nm0045209,nm3349927,nm0745247,nm1706767,nm0367895,nm0004798","popular"
"tt0416315",2005,"Horror,Thriller",6.2,71634,"nm0572562","nm0572562","unpopular"
"tt0294870",2005,"Drama,Musical,Romance",6.9,52679,"nm0001060","nm1170227,nm0154716","unpopular"
"tt0170016",2000,"Comedy,Family,Fantasy",6.2,239191,"nm0000165","nm0317450,nm0696949,nm0780620","popular"
"tt1211956",2013,"Action,Thriller",6.7,239082,"nm0405632","nm1974016,nm0445669","unpopular"
